ID,Nombre,CardType,Rareza,Coste,Vida,Ataque,Velocidad,Rango_ataque,Grupos,Arquetipo,Descripción habilidad especial,SpecialAbility,Temática,Notas de Ilustración,,Notas de Balance
43,Helen,unit,Común,5,28,12,1,1,"Tralalero tralala
Mish
Artista
Literatura",,,,,,,
44,Mini-Mecha,unit,Especial,Invocación Especial,10,6,0,2,Mish,,"Al morir, hace 3 de daño en area",,,,Imaginen que es un Strike Freedom Gundam,
45,Zona Mish,building,Especial,4,N/A,N/A,N/A,N/A,-,,"Mish +1 daño
Nico y Dante también son considerados Mish",,,,,
46,Isa,unit,Especial,1,4,3,3,1,"Fuerzas Especiales Osses
Niños
Artista
Danza",,,,,,,
47,Dante (Yukata),unit,Especial,4,17,10,1,1,"Fuerzas Especiales Osses, Artista, Músico, Matemático",,Puede utilizar su Miku Peluche como un segundo ataque que hace 6 de daño y tiene 1 de rango extra.,,,,,
48,Emi,unit,Común,4,21,10,1,1,"Derma-patch
Danza
Musica",,"Al inicio de tu turno, cura 1 de vida a un aliado adyacente",,,,,
49,Sofi,unit,Común,3,15,7,1,1,"Derma-patch
Musica",,Reduce el daño recibido de un aliado en 4 este turno,,,,,
50,Daniela,unit,Común,3,15,8,,,Derma-patch,,Gana + 3 daño si rival tiene más vida,,,,,
51,Martina,unit,Común,2,9,8,1,1,"Derma-patch
Los Cabeza de Tet",,,,,,,
52,Richi,unit,Común,5,26,13,1,1,Derma-patch,,Mitad daño primer golpe,,,,,
53,Dragon Menor de Alianzas,unit,Épica,8,45,20,0,1,Derma-patch,,"Al inicio del tercer turno tras su invocación, se mueve a la casilla opuesta de su fila. Mueve cualquier carta que este la casilla que ocupara hacia adelante. Esta carta no puede ser afectada por bonificaciones de velocidad",,,,,
54,Derma-patch,spell,Especial,3,N/A,N/A,N/A,N/A,-,,"Cura 12
Si objetivo es Dermapatch, gana +2 ataque este turno",,,,,
55,Reacción Explosiva,spell,Común,4,N/A,N/A,N/A,N/A,-,,"Todos enemigos pierden 2 PV
Si son 3 o más enemigos, pierden 3",,,,,
56,*Este espacio esta vacio*,,,,,,,,-,,,,,,,
57,Brainer,spell,Especial,3,N/A,N/A,N/A,N/A,-,,Más 1 velocidad y +2 daño este turno,,,,,
58,Sala STEAM,building,Especial,4,N/A,N/A,N/A,N/A,-,,Un Dermapatch cura 2 al inicio del turno,,,,,
59,Axel,unit,Especial,4,19,11,2,1,Mish,,,,,,,
60,Joel (Billarista),unit,Especial,6,30,14,1,1,"Fuerzas Especiales Osses, Deportista, Futbolista",,"Si eliminas una unidad con esta tropa, puede mover y atacar denuevo este turno. (Solo una vez por turno)",,,,,
61,Chapuline,spell,Especial,1,N/A,N/A,N/A,N/A,-,,"Cura 4
Pierde 3 daño por un turno",,,,,
62,Robo Disimulado,spell,Común,4,N/A,N/A,N/A,N/A,-,,"Roba 2 cartas
Si tienes 7 o más en mano, roba 1",,,,,
63,Benja,unit,Especial,3,15,10,1,1,"Fuerzas Especiales Osses, Ex-Estudiante",,,,,,,
64,Dante & Isa (Duales),unit,Epica,4,18,9,2,1,"Fuerzas Especiales Osses, Artista, Músico, Matemático, Niños, Danza",,"Puede cambiar entre 2 modalidades una vez por turno.
Modo Ataque: Adquiere +5 de daño a cambio de -1 de velocidad
Modo Velocidad Adquiere +1 de velocidad a cambio de -4 de daño.

Es requerido para invocar esta carta que en el tablero haya un Dante y una Isa activos para invocar, pudiendo colocarlo en cualquier de las ubicaciones que se encuentran.",,,,,
65,Margarita,unit,Común,3,15,9,1,1,"Tralalero tralala
Artista",,,,,,,
66,Camila,unit,Común,2,10,7,1,1,"Tralalero tralala
Literatura
Artista",,,,,,,
67,Ariana,unit,Común,3,15,9,2,1,"Tralalero tralala
Músico
Artista",,,,,,,
68,Iara,unit,Común,4,18,8,1,1,Tralalero tralala,,Reduce el daño recibido en 2 si hay 2 o más Tralalero en el tablero.,,,,,
69,Margarita (Classic),unit,Especial,5,20,6,1,1,"Tralalero tralala
Artista",Soporte,Todos los aliados ganan +1 de daño mientras ella este viva.,,,,,
70,Combo de cartas,spell,Especial,3,N/A,N/A,N/A,N/A,,,"Roba 2 cartas.
Si controlas 2 o más Futboleros, roba 1 carta adicional.",,,Basar en cuando jugamos Uno los Cabeza de Tet y FEO,,
71,Expulsión de clase,spell,Especial,4,N/A,N/A,N/A,N/A,,,Destruye una unidad con 15 o menos de ataque.,,,,,
72,Charla Vocacional,spell,Especial,2,N/A,N/A,N/A,N/A,,,"Todos los aliados ganan +2 daño este turno.
Si controlas un Músico, también ganan +1 velocidad.",,,Profesor Marcelo como estrella,,
73,La Fundación,building,Epica,4,N/A,N/A,N/A,N/A,,,Los enemigos no pueden recibir buffs de ataque.,,,,,
74,Lobo / Gaspar,unit,Especial,7,30,18,2,1,"Los Cabeza de Tet, Futbolero, Ex-Estudiante",,"Cuando entra, todos los aliados ganan +3 daño este turno.",,,,,
75,Amira (Presidenta),unit,Epica,6,26,14,2,2,"3_NAI
Danza",,"Después de atacar, todos los aliados ganan +1 daño este turno.",,,,,
